// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 1,46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 4,39s and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 2 benchmarks:
//   DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  31: 1024 op, 760893400.00 ns, 743.0600 us/op
WorkloadActual  32: 1024 op, 639869900.00 ns, 624.8729 us/op
WorkloadActual  33: 1024 op, 658626500.00 ns, 643.1899 us/op
WorkloadActual  34: 1024 op, 645946400.00 ns, 630.8070 us/op
WorkloadActual  35: 1024 op, 641121300.00 ns, 626.0950 us/op
WorkloadActual  36: 1024 op, 636887400.00 ns, 621.9604 us/op
WorkloadActual  37: 1024 op, 638124100.00 ns, 623.1681 us/op
WorkloadActual  38: 1024 op, 649015500.00 ns, 633.8042 us/op
WorkloadActual  39: 1024 op, 651237300.00 ns, 635.9739 us/op
WorkloadActual  40: 1024 op, 769998300.00 ns, 751.9515 us/op
WorkloadActual  41: 1024 op, 768222600.00 ns, 750.2174 us/op
WorkloadActual  42: 1024 op, 772551800.00 ns, 754.4451 us/op
WorkloadActual  43: 1024 op, 775266400.00 ns, 757.0961 us/op
WorkloadActual  44: 1024 op, 776715300.00 ns, 758.5110 us/op
WorkloadActual  45: 1024 op, 795903700.00 ns, 777.2497 us/op
WorkloadActual  46: 1024 op, 684944700.00 ns, 668.8913 us/op
WorkloadActual  47: 1024 op, 636521900.00 ns, 621.6034 us/op
WorkloadActual  48: 1024 op, 635012700.00 ns, 620.1296 us/op
WorkloadActual  49: 1024 op, 637796400.00 ns, 622.8480 us/op
WorkloadActual  50: 1024 op, 636716500.00 ns, 621.7935 us/op
WorkloadActual  51: 1024 op, 635029500.00 ns, 620.1460 us/op
WorkloadActual  52: 1024 op, 634478400.00 ns, 619.6078 us/op
WorkloadActual  53: 1024 op, 638800500.00 ns, 623.8286 us/op
WorkloadActual  54: 1024 op, 724846200.00 ns, 707.8576 us/op
WorkloadActual  55: 1024 op, 771934700.00 ns, 753.8425 us/op
WorkloadActual  56: 1024 op, 772592800.00 ns, 754.4852 us/op
WorkloadActual  57: 1024 op, 778216200.00 ns, 759.9768 us/op
WorkloadActual  58: 1024 op, 780108700.00 ns, 761.8249 us/op
WorkloadActual  59: 1024 op, 773029100.00 ns, 754.9112 us/op
WorkloadActual  60: 1024 op, 773903500.00 ns, 755.7651 us/op
WorkloadActual  61: 1024 op, 639288100.00 ns, 624.3048 us/op
WorkloadActual  62: 1024 op, 652888000.00 ns, 637.5859 us/op
WorkloadActual  63: 1024 op, 644292600.00 ns, 629.1920 us/op
WorkloadActual  64: 1024 op, 637164500.00 ns, 622.2310 us/op
WorkloadActual  65: 1024 op, 646326600.00 ns, 631.1783 us/op
WorkloadActual  66: 1024 op, 649199400.00 ns, 633.9838 us/op
WorkloadActual  67: 1024 op, 643128100.00 ns, 628.0548 us/op
WorkloadActual  68: 1024 op, 690093100.00 ns, 673.9190 us/op
WorkloadActual  69: 1024 op, 782120400.00 ns, 763.7895 us/op
WorkloadActual  70: 1024 op, 775114500.00 ns, 756.9478 us/op
WorkloadActual  71: 1024 op, 782183800.00 ns, 763.8514 us/op
WorkloadActual  72: 1024 op, 774327400.00 ns, 756.1791 us/op
WorkloadActual  73: 1024 op, 774722000.00 ns, 756.5645 us/op
WorkloadActual  74: 1024 op, 775828100.00 ns, 757.6446 us/op
WorkloadActual  75: 1024 op, 667537900.00 ns, 651.8925 us/op
WorkloadActual  76: 1024 op, 658233600.00 ns, 642.8062 us/op
WorkloadActual  77: 1024 op, 657665600.00 ns, 642.2516 us/op
WorkloadActual  78: 1024 op, 643471700.00 ns, 628.3903 us/op
WorkloadActual  79: 1024 op, 675393400.00 ns, 659.5639 us/op
WorkloadActual  80: 1024 op, 632672200.00 ns, 617.8439 us/op
WorkloadActual  81: 1024 op, 648681800.00 ns, 633.4783 us/op
WorkloadActual  82: 1024 op, 631083000.00 ns, 616.2920 us/op
WorkloadActual  83: 1024 op, 769046400.00 ns, 751.0219 us/op
WorkloadActual  84: 1024 op, 758779700.00 ns, 740.9958 us/op
WorkloadActual  85: 1024 op, 770626900.00 ns, 752.5653 us/op
WorkloadActual  86: 1024 op, 762214700.00 ns, 744.3503 us/op
WorkloadActual  87: 1024 op, 772277700.00 ns, 754.1774 us/op
WorkloadActual  88: 1024 op, 766646300.00 ns, 748.6780 us/op
WorkloadActual  89: 1024 op, 718821700.00 ns, 701.9743 us/op
WorkloadActual  90: 1024 op, 720854800.00 ns, 703.9598 us/op
WorkloadActual  91: 1024 op, 738404700.00 ns, 721.0983 us/op
WorkloadActual  92: 1024 op, 678940500.00 ns, 663.0278 us/op
WorkloadActual  93: 1024 op, 645243900.00 ns, 630.1210 us/op
WorkloadActual  94: 1024 op, 662032500.00 ns, 646.5161 us/op
WorkloadActual  95: 1024 op, 696787100.00 ns, 680.4562 us/op
WorkloadActual  96: 1024 op, 642186800.00 ns, 627.1355 us/op
WorkloadActual  97: 1024 op, 781023800.00 ns, 762.7186 us/op
WorkloadActual  98: 1024 op, 762519700.00 ns, 744.6481 us/op
WorkloadActual  99: 1024 op, 747858800.00 ns, 730.3309 us/op
WorkloadActual  100: 1024 op, 751706000.00 ns, 734.0879 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 775608200.00 ns, 757.4299 us/op
WorkloadResult   2: 1024 op, 782861900.00 ns, 764.5136 us/op
WorkloadResult   3: 1024 op, 640615100.00 ns, 625.6007 us/op
WorkloadResult   4: 1024 op, 665584600.00 ns, 649.9850 us/op
WorkloadResult   5: 1024 op, 632901700.00 ns, 618.0681 us/op
WorkloadResult   6: 1024 op, 637923500.00 ns, 622.9722 us/op
WorkloadResult   7: 1024 op, 642046600.00 ns, 626.9986 us/op
WorkloadResult   8: 1024 op, 641028500.00 ns, 626.0044 us/op
WorkloadResult   9: 1024 op, 656589300.00 ns, 641.2005 us/op
WorkloadResult  10: 1024 op, 652498000.00 ns, 637.2051 us/op
WorkloadResult  11: 1024 op, 771663200.00 ns, 753.5773 us/op
WorkloadResult  12: 1024 op, 768979200.00 ns, 750.9562 us/op
WorkloadResult  13: 1024 op, 785051700.00 ns, 766.6521 us/op
WorkloadResult  14: 1024 op, 783230500.00 ns, 764.8735 us/op
WorkloadResult  15: 1024 op, 766586000.00 ns, 748.6191 us/op
WorkloadResult  16: 1024 op, 779107100.00 ns, 760.8468 us/op
WorkloadResult  17: 1024 op, 690585500.00 ns, 674.3999 us/op
WorkloadResult  18: 1024 op, 649675600.00 ns, 634.4488 us/op
WorkloadResult  19: 1024 op, 650976200.00 ns, 635.7189 us/op
WorkloadResult  20: 1024 op, 637773200.00 ns, 622.8254 us/op
WorkloadResult  21: 1024 op, 636269800.00 ns, 621.3572 us/op
WorkloadResult  22: 1024 op, 642582200.00 ns, 627.5217 us/op
WorkloadResult  23: 1024 op, 654805500.00 ns, 639.4585 us/op
WorkloadResult  24: 1024 op, 636952400.00 ns, 622.0238 us/op
WorkloadResult  25: 1024 op, 713021800.00 ns, 696.3104 us/op
WorkloadResult  26: 1024 op, 789854500.00 ns, 771.3423 us/op
WorkloadResult  27: 1024 op, 781273500.00 ns, 762.9624 us/op
WorkloadResult  28: 1024 op, 760578100.00 ns, 742.7521 us/op
WorkloadResult  29: 1024 op, 766456600.00 ns, 748.4928 us/op
WorkloadResult  30: 1024 op, 765793400.00 ns, 747.8451 us/op
WorkloadResult  31: 1024 op, 760890300.00 ns, 743.0569 us/op
WorkloadResult  32: 1024 op, 639866800.00 ns, 624.8699 us/op
WorkloadResult  33: 1024 op, 658623400.00 ns, 643.1869 us/op
WorkloadResult  34: 1024 op, 645943300.00 ns, 630.8040 us/op
WorkloadResult  35: 1024 op, 641118200.00 ns, 626.0920 us/op
WorkloadResult  36: 1024 op, 636884300.00 ns, 621.9573 us/op
WorkloadResult  37: 1024 op, 638121000.00 ns, 623.1650 us/op
WorkloadResult  38: 1024 op, 649012400.00 ns, 633.8012 us/op
WorkloadResult  39: 1024 op, 651234200.00 ns, 635.9709 us/op
WorkloadResult  40: 1024 op, 769995200.00 ns, 751.9484 us/op
WorkloadResult  41: 1024 op, 768219500.00 ns, 750.2144 us/op
WorkloadResult  42: 1024 op, 772548700.00 ns, 754.4421 us/op
WorkloadResult  43: 1024 op, 775263300.00 ns, 757.0931 us/op
WorkloadResult  44: 1024 op, 776712200.00 ns, 758.5080 us/op
WorkloadResult  45: 1024 op, 795900600.00 ns, 777.2467 us/op
WorkloadResult  46: 1024 op, 684941600.00 ns, 668.8883 us/op
WorkloadResult  47: 1024 op, 636518800.00 ns, 621.6004 us/op
WorkloadResult  48: 1024 op, 635009600.00 ns, 620.1266 us/op
WorkloadResult  49: 1024 op, 637793300.00 ns, 622.8450 us/op
WorkloadResult  50: 1024 op, 636713400.00 ns, 621.7904 us/op
WorkloadResult  51: 1024 op, 635026400.00 ns, 620.1430 us/op
WorkloadResult  52: 1024 op, 634475300.00 ns, 619.6048 us/op
WorkloadResult  53: 1024 op, 638797400.00 ns, 623.8256 us/op
WorkloadResult  54: 1024 op, 724843100.00 ns, 707.8546 us/op
WorkloadResult  55: 1024 op, 771931600.00 ns, 753.8395 us/op
WorkloadResult  56: 1024 op, 772589700.00 ns, 754.4821 us/op
WorkloadResult  57: 1024 op, 778213100.00 ns, 759.9737 us/op
WorkloadResult  58: 1024 op, 780105600.00 ns, 761.8219 us/op
WorkloadResult  59: 1024 op, 773026000.00 ns, 754.9082 us/op
WorkloadResult  60: 1024 op, 773900400.00 ns, 755.7621 us/op
WorkloadResult  61: 1024 op, 639285000.00 ns, 624.3018 us/op
WorkloadResult  62: 1024 op, 652884900.00 ns, 637.5829 us/op
WorkloadResult  63: 1024 op, 644289500.00 ns, 629.1890 us/op
WorkloadResult  64: 1024 op, 637161400.00 ns, 622.2279 us/op
WorkloadResult  65: 1024 op, 646323500.00 ns, 631.1753 us/op
WorkloadResult  66: 1024 op, 649196300.00 ns, 633.9808 us/op
WorkloadResult  67: 1024 op, 643125000.00 ns, 628.0518 us/op
WorkloadResult  68: 1024 op, 690090000.00 ns, 673.9160 us/op
WorkloadResult  69: 1024 op, 782117300.00 ns, 763.7864 us/op
WorkloadResult  70: 1024 op, 775111400.00 ns, 756.9447 us/op
WorkloadResult  71: 1024 op, 782180700.00 ns, 763.8483 us/op
WorkloadResult  72: 1024 op, 774324300.00 ns, 756.1761 us/op
WorkloadResult  73: 1024 op, 774718900.00 ns, 756.5614 us/op
WorkloadResult  74: 1024 op, 775825000.00 ns, 757.6416 us/op
WorkloadResult  75: 1024 op, 667534800.00 ns, 651.8895 us/op
WorkloadResult  76: 1024 op, 658230500.00 ns, 642.8032 us/op
WorkloadResult  77: 1024 op, 657662500.00 ns, 642.2485 us/op
WorkloadResult  78: 1024 op, 643468600.00 ns, 628.3873 us/op
WorkloadResult  79: 1024 op, 675390300.00 ns, 659.5608 us/op
WorkloadResult  80: 1024 op, 632669100.00 ns, 617.8409 us/op
WorkloadResult  81: 1024 op, 648678700.00 ns, 633.4753 us/op
WorkloadResult  82: 1024 op, 631079900.00 ns, 616.2890 us/op
WorkloadResult  83: 1024 op, 769043300.00 ns, 751.0188 us/op
WorkloadResult  84: 1024 op, 758776600.00 ns, 740.9928 us/op
WorkloadResult  85: 1024 op, 770623800.00 ns, 752.5623 us/op
WorkloadResult  86: 1024 op, 762211600.00 ns, 744.3473 us/op
WorkloadResult  87: 1024 op, 772274600.00 ns, 754.1744 us/op
WorkloadResult  88: 1024 op, 766643200.00 ns, 748.6750 us/op
WorkloadResult  89: 1024 op, 718818600.00 ns, 701.9713 us/op
WorkloadResult  90: 1024 op, 720851700.00 ns, 703.9567 us/op
WorkloadResult  91: 1024 op, 738401600.00 ns, 721.0953 us/op
WorkloadResult  92: 1024 op, 678937400.00 ns, 663.0248 us/op
WorkloadResult  93: 1024 op, 645240800.00 ns, 630.1180 us/op
WorkloadResult  94: 1024 op, 662029400.00 ns, 646.5131 us/op
WorkloadResult  95: 1024 op, 696784000.00 ns, 680.4531 us/op
WorkloadResult  96: 1024 op, 642183700.00 ns, 627.1325 us/op
WorkloadResult  97: 1024 op, 781020700.00 ns, 762.7155 us/op
WorkloadResult  98: 1024 op, 762516600.00 ns, 744.6451 us/op
WorkloadResult  99: 1024 op, 747855700.00 ns, 730.3278 us/op
WorkloadResult  100: 1024 op, 751702900.00 ns, 734.0849 us/op

// AfterAll
// Benchmark Process 14996 has exited with code 0.

Mean = 688.285 μs, StdErr = 6.019 μs (0.87%), N = 100, StdDev = 60.193 μs
Min = 616.289 μs, Q1 = 627.919 μs, Median = 671.402 μs, Q3 = 753.643 μs, Max = 777.247 μs
IQR = 125.724 μs, LowerFence = 439.334 μs, UpperFence = 942.228 μs
ConfidenceInterval = [667.870 μs; 708.699 μs] (CI 99.9%), Margin = 20.415 μs (2.97% of Mean)
Skewness = 0.13, Kurtosis = 1.17, MValue = 3.65

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-03-11 1:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
Runtime = .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.103 ms, StdErr = 0.037 ms (0.90%), N = 100, StdDev = 0.367 ms
Min = 3.661 ms, Q1 = 3.760 ms, Median = 4.006 ms, Q3 = 4.454 ms, Max = 5.000 ms
IQR = 0.694 ms, LowerFence = 2.718 ms, UpperFence = 5.495 ms
ConfidenceInterval = [3.978 ms; 4.228 ms] (CI 99.9%), Margin = 0.125 ms (3.04% of Mean)
Skewness = 0.38, Kurtosis = 1.71, MValue = 3.15
-------------------- Histogram --------------------
[3.651 ms ; 3.859 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.859 ms ; 4.131 ms) | @@@@@@@@@@@@@@
[4.131 ms ; 4.363 ms) | @@@@@@@
[4.363 ms ; 4.571 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.571 ms ; 4.788 ms) | @@@@@@
[4.788 ms ; 5.025 ms) | @@
---------------------------------------------------

DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob
Runtime = .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 688.285 μs, StdErr = 6.019 μs (0.87%), N = 100, StdDev = 60.193 μs
Min = 616.289 μs, Q1 = 627.919 μs, Median = 671.402 μs, Q3 = 753.643 μs, Max = 777.247 μs
IQR = 125.724 μs, LowerFence = 439.334 μs, UpperFence = 942.228 μs
ConfidenceInterval = [667.870 μs; 708.699 μs] (CI 99.9%), Margin = 20.415 μs (2.97% of Mean)
Skewness = 0.13, Kurtosis = 1.17, MValue = 3.65
-------------------- Histogram --------------------
[616.116 μs ; 650.158 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[650.158 μs ; 683.192 μs) | @@@@@@@
[683.192 μs ; 701.007 μs) | @
[701.007 μs ; 739.147 μs) | @@@@@@
[739.147 μs ; 773.188 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[773.188 μs ; 794.268 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22000.1574/21H2/SunValley)
AMD Ryzen 7 6800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.102
  [Host]     : .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2


|                 Method |       Mean |     Error |    StdDev |     Median |
|----------------------- |-----------:|----------:|----------:|-----------:|
|       WithMagicNumbers | 4,102.9 μs | 124.57 μs | 367.31 μs | 4,006.1 μs |
| WithConsecutiveNumbers |   688.3 μs |  20.41 μs |  60.19 μs |   671.4 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:18 (198.08 sec), executed benchmarks: 2

Global total time: 00:03:24 (204.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
