// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\d700f217-6fff-4fa7-ae18-9b303ee945a4
// command took 3s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\d700f217-6fff-4fa7-ae18-9b303ee945a4
// command took 8,72s and exited with 0
// ***** Done, took 00:00:11 (11.89 sec)   *****
// Found 2 benchmarks:
//   DictionaryFillingBenchmark.WithPrimes: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// * Export *

// * Detailed results *
DictionaryFillingBenchmark.WithPrimes: DefaultJob
Runtime = .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.210 ms, StdErr = 0.007 ms (0.58%), N = 94, StdDev = 0.069 ms
Min = 1.136 ms, Q1 = 1.160 ms, Median = 1.179 ms, Q3 = 1.262 ms, Max = 1.389 ms
IQR = 0.103 ms, LowerFence = 1.005 ms, UpperFence = 1.417 ms
ConfidenceInterval = [1.186 ms; 1.234 ms] (CI 99.9%), Margin = 0.024 ms (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.61, MValue = 2.63
-------------------- Histogram --------------------
[1.116 ms ; 1.144 ms) | @@
[1.144 ms ; 1.183 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.183 ms ; 1.223 ms) | @@@@@@@@@@@@@@@@@@@
[1.223 ms ; 1.256 ms) | 
[1.256 ms ; 1.296 ms) | @@@@@@@@
[1.296 ms ; 1.353 ms) | @@@@@@@@@@@@@@@
[1.353 ms ; 1.409 ms) | @@
---------------------------------------------------

DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob
Runtime = .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 654.391 μs, StdErr = 1.631 μs (0.25%), N = 14, StdDev = 6.102 μs
Min = 643.358 μs, Q1 = 650.246 μs, Median = 654.216 μs, Q3 = 657.194 μs, Max = 665.341 μs
IQR = 6.947 μs, LowerFence = 639.826 μs, UpperFence = 667.614 μs
ConfidenceInterval = [647.508 μs; 661.275 μs] (CI 99.9%), Margin = 6.884 μs (1.05% of Mean)
Skewness = 0.11, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[640.035 μs ; 668.664 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22000.1574/21H2/SunValley)
AMD Ryzen 7 6800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.102
  [Host]     : .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2


|                 Method |       Mean |    Error |   StdDev |     Median |
|----------------------- |-----------:|---------:|---------:|-----------:|
|             WithPrimes | 1,209.6 μs | 24.03 μs | 68.57 μs | 1,179.4 μs |
| WithConsecutiveNumbers |   654.4 μs |  6.88 μs |  6.10 μs |   654.2 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.15 sec), executed benchmarks: 2

Global total time: 00:01:40 (100.28 sec), executed benchmarks: 2
// * Artifacts cleanup *
